year,local,rep,plot,yld,N_plant,N_tdress,N_spray
2019,Darling,2,12,,0,0,0
2019,Darling,2,15,,25,0,0
2019,Darling,2,14,,25,25,0
2019,Darling,2,9,,25,50,0
2019,Darling,2,10,,25,75,0
2019,Darling,2,13,,25,105,0
2019,Darling,2,11,,25,135,0
2019,Darling,2,16,,25,165,0
2019,Darling,3,21,,0,0,0
2019,Darling,3,22,,25,0,0
2019,Darling,3,24,,25,25,0
2019,Darling,3,23,,25,50,0
2019,Darling,3,20,,25,75,0
2019,Darling,3,17,,25,105,0
2019,Darling,3,18,,25,135,0
2019,Darling,3,19,,25,165,0
2019,Darling,4,32,,0,0,0
2019,Darling,4,25,,25,0,0
2019,Darling,4,29,,25,25,0
2019,Darling,4,28,,25,50,0
2019,Darling,4,26,,25,75,0
2019,Darling,4,27,,25,105,0
2019,Darling,4,30,,25,135,0
2019,Darling,4,31,,25,165,0
2019,Langgewens,1,1,1125,0,0,0
2019,Langgewens,1,6,2775,25,0,0
2019,Langgewens,1,2,2571,25,25,0
2019,Langgewens,1,4,2590,25,50,0
2019,Langgewens,1,5,2586,25,75,0
2019,Langgewens,1,3,2466,25,105,0
2019,Langgewens,1,8,2701,25,135,0
2019,Langgewens,1,7,2272,25,165,0
2019,Langgewens,2,12,2584,0,0,0
2019,Langgewens,2,15,1663,25,0,0
2019,Langgewens,2,14,2778,25,25,0
2019,Langgewens,2,9,2633,25,50,0
2019,Langgewens,2,10,2729,25,75,0
2019,Langgewens,2,13,2609,25,105,0
2019,Langgewens,2,11,2531,25,135,0
2019,Langgewens,2,16,3090,25,165,0
2019,Langgewens,3,21,2886,0,0,0
2019,Langgewens,3,22,2129,25,0,0
2019,Langgewens,3,24,2844,25,25,0
2019,Langgewens,3,23,3037,25,50,0
2019,Langgewens,3,20,2567,25,75,0
2019,Langgewens,3,17,2024,25,105,0
2019,Langgewens,3,18,2879,25,135,0
2019,Langgewens,3,19,2455,25,165,0
2019,Langgewens,4,32,2849,0,0,0
2019,Langgewens,4,25,3442,25,0,0
2019,Langgewens,4,29,2629,25,25,0
2019,Langgewens,4,28,3722,25,50,0
2019,Langgewens,4,26,2738,25,75,0
2019,Langgewens,4,27,2432,25,105,0
2019,Langgewens,4,30,2881,25,135,0
2019,Langgewens,4,31,2934,25,165,0
2019,Porterville,1,1,1437,0,0,0
2019,Porterville,1,6,2060,25,0,0
2019,Porterville,1,2,2392,25,25,0
2019,Porterville,1,4,2250,25,50,0
2019,Porterville,1,5,2860,25,75,0
2019,Porterville,1,3,1687,25,105,0
2019,Porterville,1,8,2895,25,135,0
2019,Porterville,1,7,2420,25,165,0
2019,Porterville,2,12,2239,0,0,0
2019,Porterville,2,15,2814,25,0,0
2019,Porterville,2,14,2292,25,25,0
2019,Porterville,2,9,3126,25,50,0
2019,Porterville,2,10,3280,25,75,0
2019,Porterville,2,13,2317,25,105,0
2019,Porterville,2,11,2377,25,135,0
2019,Porterville,2,16,2069,25,165,0
2019,Porterville,3,21,914,0,0,0
2019,Porterville,3,22,1598,25,0,0
2019,Porterville,3,24,2338,25,25,0
2019,Porterville,3,23,2368,25,50,0
2019,Porterville,3,20,1721,25,75,0
2019,Porterville,3,17,2379,25,105,0
2019,Porterville,3,18,3536,25,135,0
2019,Porterville,3,19,2817,25,165,0
2019,Porterville,4,32,2216,0,0,0
2019,Porterville,4,25,2304,25,0,0
2019,Porterville,4,29,2624,25,25,0
2019,Porterville,4,28,2033,25,50,0
2019,Porterville,4,26,3216,25,75,0
2019,Porterville,4,27,3074,25,105,0
2019,Porterville,4,30,2857,25,135,0
2019,Porterville,4,31,2900,25,165,0
2019,Riversdale,1,1,1854,0,0,0
2019,Riversdale,1,6,2248,25,0,0
2019,Riversdale,1,2,2583,25,25,0
2019,Riversdale,1,4,2616,25,50,0
2019,Riversdale,1,5,2747,25,75,0
2019,Riversdale,1,3,2467,25,105,0
2019,Riversdale,1,8,1325,25,135,0
2019,Riversdale,1,7,2127,25,165,0
2019,Riversdale,2,12,1755,0,0,0
2019,Riversdale,2,15,,25,0,0
2019,Riversdale,2,14,1672,25,25,0
2019,Riversdale,2,9,1378,25,50,0
2019,Riversdale,2,10,1149,25,75,0
2019,Riversdale,2,13,1961,25,105,0
2019,Riversdale,2,11,812,25,135,0
2019,Riversdale,2,16,1043,25,165,0
2019,Riversdale,3,21,2230,0,0,0
2019,Riversdale,3,22,2964,25,0,0
2019,Riversdale,3,24,2348,25,25,0
2019,Riversdale,3,23,2362,25,50,0
2019,Riversdale,3,20,2789,25,75,0
2019,Riversdale,3,17,1798,25,105,0
2019,Riversdale,3,18,2399,25,135,0
2019,Riversdale,3,19,2268,25,165,0
2019,Riversdale,4,32,,0,0,0
2019,Riversdale,4,25,,25,0,0
2019,Riversdale,4,29,,25,25,0
2019,Riversdale,4,28,,25,50,0
2019,Riversdale,4,26,,25,75,0
2019,Riversdale,4,27,,25,105,0
2019,Riversdale,4,30,,25,135,0
2019,Riversdale,4,31,,25,165,0
2019,Tygerhoek,1,1,899,0,0,0
2019,Tygerhoek,1,6,2759,25,0,0
2019,Tygerhoek,1,2,1575,25,25,0
2019,Tygerhoek,1,4,2942,25,50,0
2019,Tygerhoek,1,5,2690,25,75,0
2019,Tygerhoek,1,3,3021,25,105,0
2019,Tygerhoek,1,8,1725,25,135,0
2019,Tygerhoek,1,7,1980,25,165,0
2019,Tygerhoek,2,12,3120,0,0,0
2019,Tygerhoek,2,15,2351,25,0,0
2019,Tygerhoek,2,14,2383,25,25,0
2019,Tygerhoek,2,9,2304,25,50,0
2019,Tygerhoek,2,10,2961,25,75,0
2019,Tygerhoek,2,13,2957,25,105,0
2019,Tygerhoek,2,11,3139,25,135,0
2019,Tygerhoek,2,16,1530,25,165,0
2019,Tygerhoek,3,21,2446,0,0,0
2019,Tygerhoek,3,22,3144,25,0,0
2019,Tygerhoek,3,24,3235,25,25,0
2019,Tygerhoek,3,23,3173,25,50,0
2019,Tygerhoek,3,20,3643,25,75,0
2019,Tygerhoek,3,17,3000,25,105,0
2019,Tygerhoek,3,18,3189,25,135,0
2019,Tygerhoek,3,19,3332,25,165,0
2019,Tygerhoek,4,32,2801,0,0,0
2019,Tygerhoek,4,25,2957,25,0,0
2019,Tygerhoek,4,29,3605,25,25,0
2019,Tygerhoek,4,28,3647,25,50,0
2019,Tygerhoek,4,26,3434,25,75,0
2019,Tygerhoek,4,27,2762,25,105,0
2019,Tygerhoek,4,30,3212,25,135,0
2019,Tygerhoek,4,31,3582,25,165,0
